DEFINE OBJECTS 6
DEFINE OBJECT SANNY BUILDER 4.2.0     
DEFINE OBJECT BRIBE                    // Object number -1
DEFINE OBJECT INFO                     // Object number -2
DEFINE OBJECT HEALTH                   // Object number -3
DEFINE OBJECT BODYARMOUR               // Object number -4
DEFINE OBJECT PICKUPSAVE               // Object number -5

DEFINE MISSIONS 11
DEFINE MISSION 0 AT @INIT             
DEFINE MISSION 1 AT @Intro
DEFINE MISSION 2 AT @Cop         
DEFINE MISSION 3 AT @Hotel            
DEFINE MISSION 4 AT @Work             
DEFINE MISSION 5 AT @Cart             
DEFINE MISSION 6 AT @BossDie          
DEFINE MISSION 7 AT @Endgame          
DEFINE MISSION 8 AT @Fairy  
DEFINE MISSION 9 AT @Hell  
DEFINE MISSION 10 AT @Heaven

{$USE CLEO}
{$USE Audio}

Alloc($MallBlip, 8767)
$LimoDelivered = 1
$Hauslist += 1
Camera.DoFade(500, Fade.Out)
wait 500
Player.WarpFromCarToCoord($PLAYER1, 479.55, -1718.59, 14.72)
wait 500
World.ClearAreaOfCars(475.03, -1700.0601, 4.0, 550.23, -1780.1899, 12.0)
Camera.DoFade(500, Fade.In)
wait 500
Text.PrintBigString("Stretch Delivered!", 3000, TextStyle.MiddleSmaller)
Sound.AddOneOffSound(479.55, -1718.59, 14.72, ScriptSound.SoundPartMissionComplete)
Player.AddScore($PLAYER1, 3000)
Player.SetControl($PLAYER1, True)

:ringu_7200
wait 0
if 
  Player.IsInModel($PLAYER1, #TAXI)
goto_if_false @ringu_7260
if 
  $TaxiDelivered == 0
goto_if_false @ringu_9130
Text.PrintHelpString("This vehicle has yet to be delivered to the Lighthouse.")
Blip.Remove($LighthausWaterBlip)

:ringu_7250
wait 0
if 
  Player.IsInModel($PLAYER1, #TAXI)
goto_if_false @ringu_7260
if
  Player.LocateAnyMeans3D($PLAYER1, 481.9583, -1726.5262, 8.6784, 3.0, 3.0, 6.0, False)
goto_if_false @ringu_7250
Player.SetControl($PLAYER1, False)
$TaxiDelivered = 1
$Hauslist += 1
Camera.DoFade(500, Fade.Out)
wait 500
Player.WarpFromCarToCoord($PLAYER1, 479.55, -1718.59, 14.72)
wait 500
World.ClearAreaOfCars(475.03, -1700.0601, 4.0, 550.23, -1780.1899, 12.0)
Camera.DoFade(500, Fade.In)
wait 500
Text.PrintBigString("Taxi Delivered!", 3000, TextStyle.MiddleSmaller)
Sound.AddOneOffSound(479.55, -1718.59, 14.72, ScriptSound.SoundPartMissionComplete)
Player.AddScore($PLAYER1, 2000)
Player.SetControl($PLAYER1, True)

:ringu_7260
wait 0
if 
  Player.IsInModel($PLAYER1, #TRASH)
goto_if_false @ringu_7271
if 
  $TrashmasterDelivered == 0
goto_if_false @ringu_9130
Text.PrintHelpString("This vehicle has yet to be delivered to the Lighthouse.")
Blip.Remove($LighthausWaterBlip)

:ringu_7270
wait 0
if 
  Player.IsInModel($PLAYER1, #TRASH)
goto_if_false @ringu_7271
if
  Player.LocateAnyMeans3D($PLAYER1, 481.9583, -1726.5262, 8.6784, 3.0, 3.0, 6.0, False)
goto_if_false @ringu_7270
Player.SetControl($PLAYER1, False)
$TrashmasterDelivered = 1
$Hauslist += 1
Camera.DoFade(500, Fade.Out)
wait 500
Player.WarpFromCarToCoord($PLAYER1, 479.55, -1718.59, 14.72)
wait 500
World.ClearAreaOfCars(475.03, -1700.0601, 4.0, 550.23, -1780.1899, 12.0)
Camera.DoFade(500, Fade.In)
wait 500
Text.PrintBigString("Trashmaster Delivered!", 3000, TextStyle.MiddleSmaller)
Sound.AddOneOffSound(479.55, -1718.59, 14.72, ScriptSound.SoundPartMissionComplete)
Player.AddScore($PLAYER1, 5000)
Player.SetControl($PLAYER1, True)
wait 3000

:ringu_7271
wait 0
if 
  Player.IsInModel($PLAYER1, #TROPIC)
goto_if_false @ringu_7275
if 
  $TropicDelivered == 0
goto_if_false @ringu_9130
Text.PrintHelpString("This vehicle has yet to be delivered to the Lighthouse.")
$LighthausWaterBlip = Blip.AddForCoord(486.8695, -1749.6641, 8.0551)
Blip.ChangeColor($LighthausWaterBlip, BlipColor.Yellow)

:ringu_7272
wait 0
if 
  Player.IsInModel($PLAYER1, #TROPIC)
goto_if_false @ringu_7275
if
  Player.LocateInCar3D($PLAYER1, 481.9583, -1726.5262, 8.6784, 3.0, 3.0, 10.0, False)
goto_if_false @ringu_7272
Player.SetControl($PLAYER1, False)
$TropicDelivered = 1
$Hauslist += 1
Camera.DoFade(500, Fade.Out)
wait 500
Blip.Remove($LighthausWaterBlip)
Player.WarpFromCarToCoord($PLAYER1, 479.55, -1718.59, 14.72)
wait 500
World.ClearAreaOfCars(475.03, -1700.0601, 4.0, 550.23, -1780.1899, 12.0)
Camera.DoFade(500, Fade.In)
wait 500
Text.PrintBigString("Tropic Delivered!", 3000, TextStyle.MiddleSmaller)
Sound.AddOneOffSound(479.55, -1718.59, 14.72, ScriptSound.SoundPartMissionComplete)
Player.AddScore($PLAYER1, 5000)
Player.SetControl($PLAYER1, True)
wait 3000

:ringu_7275
wait 0
if 
  Player.IsInModel($PLAYER1, #VICECHEE)
goto_if_false @ringu_7300
if 
  $ViceCheetahDelivered == 0
goto_if_false @ringu_9130
Text.PrintHelpString("This vehicle has yet to be delivered to the Lighthouse.")
Blip.Remove($LighthausWaterBlip)

:ringu_7276
wait 0
if 
  Player.IsInModel($PLAYER1, #VICECHEE)
goto_if_false @ringu_7300
if
  Player.LocateInCar3D($PLAYER1, 481.9583, -1726.5262, 8.6784, 3.0, 3.0, 6.0, False)
goto_if_false @ringu_7276
Player.SetControl($PLAYER1, False)
$ViceCheetahDelivered = 1
$Hauslist += 1
Camera.DoFade(500, Fade.Out)
wait 500
Player.WarpFromCarToCoord($PLAYER1, 479.55, -1718.59, 14.72)
wait 500
World.ClearAreaOfCars(475.03, -1700.0601, 4.0, 550.23, -1780.1899, 12.0)
Camera.DoFade(500, Fade.In)
wait 500
Text.PrintBigString("Vice Cheetah Delivered!", 3000, TextStyle.MiddleSmaller)
Sound.AddOneOffSound(479.55, -1718.59, 14.72, ScriptSound.SoundPartMissionComplete)
Player.AddScore($PLAYER1, 5000)
Player.SetControl($PLAYER1, True)
wait 3000

:ringu_7300
wait 0
if 
  Player.IsInModel($PLAYER1, #VCNMAV)
goto_if_false @ringu_7400
if 
  $VCNMavDelivered == 0
goto_if_false @ringu_9130
Text.PrintHelpString("This vehicle has yet to be delivered to the Lighthouse.")
Blip.Remove($LighthausWaterBlip)

:ringu_7350
wait 0
if 
  Player.IsInModel($PLAYER1, #VCNMAV)
goto_if_false @ringu_7400
if
  Player.LocateInCar3D($PLAYER1, 481.9583, -1726.5262, 8.6784, 3.0, 3.0, 6.0, False)
goto_if_false @ringu_7350
Player.SetControl($PLAYER1, False)
$VCNMavDelivered = 1
$Hauslist += 1
Camera.DoFade(500, Fade.Out)
wait 500
Player.WarpFromCarToCoord($PLAYER1, 479.55, -1718.59, 14.72)
wait 500
World.ClearAreaOfCars(475.03, -1700.0601, 4.0, 550.23, -1780.1899, 12.0)
Camera.DoFade(500, Fade.In)
wait 500
Text.PrintBigString("VCN Maverick Delivered!", 3000, TextStyle.MiddleSmaller)
Sound.AddOneOffSound(479.55, -1718.59, 14.72, ScriptSound.SoundPartMissionComplete)
Player.AddScore($PLAYER1, 5000)
Player.SetControl($PLAYER1, True)
wait 3000

:ringu_7400
wait 250
if 
  Player.IsInModel($PLAYER1, #VIRGO)
goto_if_false @ringu_7500
if 
  $VirgoDelivered == 0
goto_if_false @ringu_9130
Text.PrintHelpString("This vehicle has yet to be delivered to the Lighthouse.")
Blip.Remove($LighthausWaterBlip)

:ringu_7450
wait 0
if 
  Player.IsInModel($PLAYER1, #VIRGO)
goto_if_false @ringu_7500
if
  Player.LocateInCar3D($PLAYER1, 481.9583, -1726.5262, 8.6784, 3.0, 3.0, 6.0, False)
goto_if_false @ringu_7450
Player.SetControl($PLAYER1, False)
$VirgoDelivered = 1
$Hauslist += 1
Camera.DoFade(500, Fade.Out)
wait 500
Player.WarpFromCarToCoord($PLAYER1, 479.55, -1718.59, 14.72)
wait 500
World.ClearAreaOfCars(475.03, -1700.0601, 4.0, 550.23, -1780.1899, 12.0)
Camera.DoFade(500, Fade.In)
wait 500
Text.PrintBigString("Virgo Delivered!", 3000, TextStyle.MiddleSmaller)
Sound.AddOneOffSound(479.55, -1718.59, 14.72, ScriptSound.SoundPartMissionComplete)
Player.AddScore($PLAYER1, 5000)
Player.SetControl($PLAYER1, True)

:ringu_7500
wait 250
if 
  Player.IsInModel($PLAYER1, #VOODOO)
goto_if_false @ringu_7700
if 
  $VoodooDelivered == 0
goto_if_false @ringu_9130
Text.PrintHelpString("This vehicle has yet to be delivered to the Lighthouse.")
Blip.Remove($LighthausWaterBlip)

:ringu_7650
wait 0
if 
  Player.IsInModel($PLAYER1, #VOODOO)
goto_if_false @ringu_7700
if
  Player.LocateInCar3D($PLAYER1, 481.9583, -1726.5262, 8.6784, 3.0, 3.0, 6.0, False)
goto_if_false @ringu_7650
Player.SetControl($PLAYER1, False)
$VoodooDelivered = 1
$Hauslist += 1
Camera.DoFade(500, Fade.Out)
wait 500
Player.WarpFromCarToCoord($PLAYER1, 479.55, -1718.59, 14.72)
wait 500
World.ClearAreaOfCars(475.03, -1700.0601, 4.0, 550.23, -1780.1899, 12.0)
Camera.DoFade(500, Fade.In)
wait 500
Text.PrintBigString("Voodoo Delivered!", 3000, TextStyle.MiddleSmaller)
Sound.AddOneOffSound(479.55, -1718.59, 14.72, ScriptSound.SoundPartMissionComplete)
Player.AddScore($PLAYER1, 20000)
Player.SetControl($PLAYER1, True)

:ringu_7700
wait 250
if 
  Player.IsInModel($PLAYER1, #WALTON)
goto_if_false @ringu_7800
if 
  $WaltonDelivered == 0
goto_if_false @ringu_9130
Text.PrintHelpString("This vehicle has yet to be delivered to the Lighthouse.")
Blip.Remove($LighthausWaterBlip)

:ringu_7750
wait 0
if 
  Player.IsInModel($PLAYER1, #WALTON)
goto_if_false @ringu_5900
if
  Player.LocateInCar3D($PLAYER1, 481.9583, -1726.5262, 8.6784, 3.0, 3.0, 6.0, False)
goto_if_false @ringu_7750
Player.SetControl($PLAYER1, False)
$WaltonDelivered = 1
$Hauslist += 1
Camera.DoFade(500, Fade.Out)
wait 500
Player.WarpFromCarToCoord($PLAYER1, 479.55, -1718.59, 14.72)
wait 500
World.ClearAreaOfCars(475.03, -1700.0601, 4.0, 550.23, -1780.1899, 12.0)
Camera.DoFade(500, Fade.In)
wait 500
Text.PrintBigString("Walton Delivered!", 3000, TextStyle.MiddleSmaller)
Sound.AddOneOffSound(479.55, -1718.59, 14.72, ScriptSound.SoundPartMissionComplete)
Player.AddScore($PLAYER1, 5000)
Player.SetControl($PLAYER1, True)

:ringu_7800
wait 0
if 
  Player.IsInModel($PLAYER1, #WASHING)
goto_if_false @ringu_7900
if 
  $WashingtonDelivered == 0
goto_if_false @ringu_9130
Text.PrintHelpString("This vehicle has yet to be delivered to the Lighthouse.")
Blip.Remove($LighthausWaterBlip)

:ringu_7850
wait 0
if 
  Player.IsInModel($PLAYER1, #WASHING)
goto_if_false @ringu_7900
if
  Player.LocateInCar3D($PLAYER1, 481.9583, -1726.5262, 8.6784, 3.0, 3.0, 6.0, False)
goto_if_false @ringu_7850
Player.SetControl($PLAYER1, False)
$WashingtonDelivered = 1
$Hauslist += 1
Camera.DoFade(500, Fade.Out)
wait 500
Player.WarpFromCarToCoord($PLAYER1, 479.55, -1718.59, 14.72)
wait 500
World.ClearAreaOfCars(475.03, -1700.0601, 4.0, 550.23, -1780.1899, 12.0)
Camera.DoFade(500, Fade.In)
wait 500
Text.PrintBigString("Washington Delivered!", 3000, TextStyle.MiddleSmaller)
Sound.AddOneOffSound(479.55, -1718.59, 14.72, ScriptSound.SoundPartMissionComplete)
Player.AddScore($PLAYER1, 7000)
Player.SetControl($PLAYER1, True)

:ringu_7900
wait 0
if 
  Player.IsInModel($PLAYER1, #YANKEE)
goto_if_false @ringu_8000
if 
  $YankeeDelivered == 0
goto_if_false @ringu_9130
Text.PrintHelpString("This vehicle has yet to be delivered to the Lighthouse.")
Blip.Remove($LighthausWaterBlip)

:ringu_7950
wait 0
if 
  Player.IsInModel($PLAYER1, #YANKEE)
goto_if_false @ringu_8000
if
  Player.LocateInCar3D($PLAYER1, 481.9583, -1726.5262, 8.6784, 3.0, 3.0, 6.0, False)
goto_if_false @ringu_7950
Player.SetControl($PLAYER1, False)
$YankeeDelivered = 1
$Hauslist += 1
Camera.DoFade(500, Fade.Out)
wait 500
Player.WarpFromCarToCoord($PLAYER1, 479.55, -1718.59, 14.72)
wait 500
World.ClearAreaOfCars(475.03, -1700.0601, 4.0, 550.23, -1780.1899, 12.0)
Camera.DoFade(500, Fade.In)
wait 500
Text.PrintBigString("Yankee Delivered!", 3000, TextStyle.MiddleSmaller)
Sound.AddOneOffSound(479.55, -1718.59, 14.72, ScriptSound.SoundPartMissionComplete)
Player.AddScore($PLAYER1, 7000)
Player.SetControl($PLAYER1, True)

:ringu_8000
wait 250
if 
  Player.IsInModel($PLAYER1, #ZEBRA)
goto_if_false @ringu_696
if 
  $ZebraDelivered == 0
goto_if_false @ringu_9130
Text.PrintHelpString("This vehicle has yet to be delivered to the Lighthouse.")
Blip.Remove($LighthausWaterBlip)

:ringu_8050
wait 0
if 
  Player.IsInModel($PLAYER1, #ZEBRA)
goto_if_false @ringu_694
if
  Player.LocateInCar3D($PLAYER1, 481.9583, -1726.5262, 8.6784, 3.0, 3.0, 6.0, False)
goto_if_false @ringu_8050
Player.SetControl($PLAYER1, False)
$ZebraDelivered = 1
$Hauslist += 1
Camera.DoFade(500, Fade.Out)
wait 500
Player.WarpFromCarToCoord($PLAYER1, 479.55, -1718.59, 14.72)
wait 500
World.ClearAreaOfCars(475.03, -1700.0601, 4.0, 550.23, -1780.1899, 12.0)
Camera.DoFade(500, Fade.In)
wait 500
Text.PrintBigString("Zebra Taxi Delivered!", 3000, TextStyle.MiddleSmaller)
Sound.AddOneOffSound(479.55, -1718.59, 14.72, ScriptSound.SoundPartMissionComplete)
Player.AddScore($PLAYER1, 50000)
Player.SetControl($PLAYER1, False)
goto @ringu_9130

:ringu_9000
wait 250
if 
  not Player.IsPlaying($PLAYER1)
goto_if_false @ringu_40
start_new_script @ringu
terminate_this_script

:ringu_9130
wait 0
if
  $Hauslist == 80
goto_if_false @ringu_694
$LighthouseDone = 1
goto @ringu_9131

:ringu_9131
wait 250
if
  $LighthouseDone == 1
goto_if_false @ringu_9130
Blip.Remove($LighthausBlip)
Sphere.Remove($LighthausSphere)
Blip.Remove($LighthausWaterBlip)
Sphere.Remove($LighthausWaterSphere)
Text.PrintBigString("Nice! That's all the cars!", 3000, TextStyle.MiddleSmaller)
play_audio_stream_1channel "Audio/SSA/miscom.wav", false, 0.5
Player.AddScore($PLAYER1, 1000000)
Player.SetControl($PLAYER1, True)
Game.SetAllCarsCanBeDamaged(False)
wait 3000
Text.PrintHelpString("Every vehicle is now impervious to damage!")
terminate_this_script 

:ringu_9335
Blip.Remove($LighthausBlip)
Sphere.Remove($LighthausSphere)
terminate_this_script

:rooftop
script_name 'rooftop'

:rooftop_10
wait 250
if 
    Player.LocateAnyMeans3D($PLAYER1, 475.9131, 30.3055, 12.0714, 3.0, 3.0, 3.0, False)
then
    Camera.DoFade(500, Fade.Out)
    wait 500
    Player.SetCoordinates($PLAYER1, 456.856, 30.6297, 34.8713)
    Player.SetHeading($PLAYER1, 90)
    wait 250
    Camera.DoFade(500, Fade.In)
    wait 500
    goto @rooftop_9000
else
    goto @rooftop_126
end

:rooftop_126
wait 250
if 
    Player.LocateAnyMeans3D($PLAYER1, 451.3415, 30.3045, 34.8712, 3.0, 3.0, 3.0, False)
then
    Camera.DoFade(500, Fade.Out)
    wait 500
    Player.SetCoordinates($PLAYER1, 479.6425, 30.1541, 11.0712)
    Player.SetHeading($PLAYER1, 271)
    wait 250
    Camera.DoFade(500, Fade.In)
    wait 500
    goto @rooftop_9000
else
    goto @rooftop_149
end

:rooftop_149
wait 250
if
    Player.LocateAnyMeans3D($PLAYER1, -37.0038, -940.981, 10.459, 3.0, 3.0, 3.0, False)
then
    Camera.DoFade(500, Fade.Out)
    wait 500
    Player.SetCoordinates($PLAYER1, -37.8953, -936.8558, 24.573)
    Player.SetHeading($PLAYER1, 90)
    wait 250
    Camera.DoFade(500, Fade.In)
    wait 500
    goto @rooftop_9000
else
    goto @rooftop_150
end

:rooftop_150
wait 250
if
  Player.LocateAnyMeans3D($PLAYER1, 46.0097, -936.7421, 24.573, 3.0, 3.0, 3.0, False)
then
    Camera.DoFade(500, Fade.Out)
    wait 500
    Player.SetCoordinates($PLAYER1, 44.4521, -941.1642, 10.459)
    Player.SetHeading($PLAYER1, 274)
    wait 250
    Camera.DoFade(500, Fade.In)
    wait 500
    goto @rooftop_9000
else
    goto @rooftop_160
end

:rooftop_160
wait 250
if
    Player.LocateAnyMeans3D($PLAYER1, 154.5795, -1168.3979, 17.7805, 2.0, 2.0, 2.0, False)
then
    Camera.DoFade(500, Fade.Out)
    wait 500
    Player.SetCoordinates($PLAYER1, 154.5795, -1150.3979, 31.3094)
    Player.SetHeading($PLAYER1, 93.49)
    wait 250
    Camera.DoFade(500, Fade.In)
    wait 500
    goto @rooftop_9000
else
    goto @rooftop_170
end

:rooftop_170
wait 250
if
  Player.LocateAnyMeans3D($PLAYER1, 154.5795, -1168.3979, 31.3094, 3.0, 3.0, 3.0, False)
then
    Camera.DoFade(500, Fade.Out)
    wait 500
    Player.SetCoordinates($PLAYER1, 154.5795, -1160.3979, 17.7805)
    Player.SetHeading($PLAYER1, 93.49)
    wait 250
    Camera.DoFade(500, Fade.In)
    wait 500
    goto @rooftop_9000
else
    goto @rooftop_9000
end

:rooftop_9000
goto @rooftop_10

:Save
script_name 'Save'

:Save_10
wait 250
if 
  $ONMISSION == 0
goto_if_false @Save_277
if 
  Player.CanStartMission($PLAYER1)
goto_if_false @Save_278
if 
  Player.IsPlaying($PLAYER1)
goto_if_false @Save_278
if 
  $SaveCreated == 0
goto_if_false @Save_242
$StarfishTape = Pickup.Create(#PICKUPSAVE, PickupType.OnStreetSlow, -527.692, -301.928, 10.62)
$SaveCreated = 1

:Save_114
wait 250
if 
  Pickup.HasBeenCollected($StarfishTape)
goto_if_false @Save_114
Player.SetControl($PLAYER1, False)
Game.ActivateSaveMenu
Pickup.Remove($StarfishTape)
Player.SetHealth($PLAYER1, 100)
Player.ClearWantedLevel($PLAYER1)
wait 500
Camera.DoFade(500, Fade.Out)

:Save_173
wait 250
if 
  Game.HasSaveGameFinished
goto_if_false @Save_173
Player.SetCoordinates($PLAYER1, -530.692, -315.928, 10.62)
wait 500
Camera.DoFade(1500, Fade.In)
wait 1500
Player.SetControl($PLAYER1, True)
goto @Save_277

:Save_242
wait 250
if 
  $SaveCreated == 1
goto_if_false @Save_242
Pickup.Remove($StarfishTape)
$SaveCreated = 0

:Save_277
wait 0
if
    $ONMISSION == 1
then
    wait 0
    if
        Pickup.HasBeenCollected($StarfishTape)
    then
        Text.PrintHelp('BUSY')
        goto @Save_10
    else
        goto @Save_277
    end
else
    if
        $ONMISSION == 0
    then
        goto @Save_10
    end
end

:Save_278
wait 0
if or
    Player.IsDead($PLAYER1)
    not Player.CanStartMission($PLAYER1)
then
    goto @Save_10
else
    goto @Save_278
end
    
:SaveHot
script_name 'SaveHot'

:SaveHot_10
wait 250
if 
  $ONMISSION == 0
then
    if
        Player.CanStartMission($PLAYER1)
    then
        if 
            Player.IsPlaying($PLAYER1)
        then
            if
                $OVTCreated == 0
            then
                $OceanViewTape = Pickup.Create(#PICKUPSAVE, PickupType.OnStreetSlow, 230.6527, -1264.1475, 20.1118)
                $OVTCreated = 1
                goto @SaveHot_20
            else
                goto @SaveHot_114
            end
        else
            goto @SaveHot_277
        end
    else
        goto @SaveHot_277
    end
else
    goto @SaveHot_277
end

:SaveHot_20
wait 250
if 
    Pickup.HasBeenCollected($OceanViewTape)
then
    Player.SetControl($PLAYER1, False)
    Game.ActivateSaveMenu
    Pickup.Remove($OceanViewTape)
    Player.SetHealth($PLAYER1, 100)
    Player.ClearWantedLevel($PLAYER1)
    wait 500
    Camera.DoFade(500, Fade.Out)
    wait 500
    goto @SaveHot_30
else
    goto @SaveHot_20
end

:SaveHot_30
wait 0
if
    Game.HasSaveGameFinished()
then
    Player.SetCoordinates($PLAYER1, 230.07, -1268.06, 20.11)
    wait 500
    Camera.DoFade(1500, Fade.In)
    wait 1500
    Player.SetControl($PLAYER1, True)
    goto @SaveHot_114
else
    goto @SaveHot_114
end

:SaveHot_114
wait 250
if 
    $OVTCreated == 1
then
    Pickup.Remove($OceanViewTape)
    $OVTCreated = 0
    goto @SaveHot_277
else
    goto @SaveHot_10
end

:SaveHot_277
goto @SaveHot_10

:Telport
script_name 'Telport'

:Telport_10
wait 0
if
    Player.LocateAnyMeans3D($PLAYER1, 479.55, -1718.59, 14.72, 1.0, 1.0, 1.0, True)
then
    Text.PrintHelp('TPORT')
    goto @Telport_20
else
    goto @Telport_10
end

:Telport_20
wait 0
if
  Pad.IsKeyPressed(KeyCode.G)
then
    Text.ClearHelp()
    Camera.DoFade(1000, Fade.Out)
    wait 1000
    Player.SetCoordinates($PLAYER1, 315.7423, -1164.2609, 11.0712)
    wait 250
    Camera.DoFade(1000,  Fade.In)
    wait 1000
    goto @Telport_50
else
    goto @Telport_20
end

:Telport_50
goto @Telport_10

:Tools
script_name 'Tools'

:Tools_10
wait 0
if 
  $ToolPurchased == 1
goto_if_false @Tools_34
terminate_this_script 

:Tools_34
wait 0
if
  Player.LocateAnyMeans3D($PLAYER1, -967.443, -692.877, 10.2, 10.0, 10.0, 3.0, False)
goto_if_false @Tools_34
if or
  Pickup.HasBeenCollected($Brass)
  Pickup.HasBeenCollected($Chainsaw)
  Pickup.HasBeenCollected($Cleaver)
  Pickup.HasBeenCollected($Hammer)
goto_if_false @Tools_285
$ToolPurchased = 0
Text.PrintHelpString("Step up to the counter to complete your purchase.")
wait 5000
goto @Tools_100

:Tools_100
wait 0
if
  not Player.IsWantedLevelGreater($PLAYER1, 0)
goto_if_false @Tools_146
if 
  Player.LocateAnyMeans3D($PLAYER1, -967.443, -692.877, 10.2, 3.0, 3.0, 3.0, False)
goto_if_false @Tools_141
goto @Tools_140

:Tools_140
Player.SetControl($PLAYER1, False)
Player.AddScore($PLAYER1, -50)
$ToolPurchased = 1
Text.PrintBigString("Tool purchased! $50", 3000, TextStyle.BlueMiddleSmaller)
Sound.AddOneOffSound(0.0, 0.0, 0.0, ScriptSound.SoundPartMissionComplete)
Player.AddScore($PLAYER1, -50)
wait 3000
Player.SetControl($PLAYER1, True)
goto @Tools_285

:Tools_141
Text.PrintHelpString("Hey! You're supposed to pay for that!")
wait 5000
Text.PrintHelpString("Didn't your mother teach you that stealing is wrong!?")
Player.AlterWantedLevel($PLAYER1, 2)
$AlarmOn = 1
$Alarm = Sound.AddContinuous(-967.443, -692.877, 10.2, ScriptSound.SoundBankAlarmLoop)
goto @Tools_147

:Tools_146
wait 0
if
  Player.IsWantedLevelGreater($PLAYER1, 0)
goto_if_false @Tools_146
$Alarm = Sound.AddContinuous(-967.443, -692.877, 10.2, ScriptSound.SoundBankAlarmLoop)
Text.PrintBigString("Lose the heat first!", 3000, TextStyle.MiddleSmaller)
wait 3000
goto @Tools_147

:Tools_147
wait 0
if or
  not Player.IsWantedLevelGreater($PLAYER1, 0)
  Hud.AreWantedStarsFlashing()
goto_if_false @Tools_147
Sound.Remove($Alarm)
goto @Tools_286

:Tools_285
$ToolPurchased = 0
goto @Tools_10

:Tools_286
$AlarmOn = 0
goto @Tools_10

:VPHotel
script_name 'VPHotel'

:VPHotel_10
wait 250
if 
  $ONMISSION == 0
goto_if_false @VPHotel_287
if 
  Player.CanStartMission($PLAYER1)
goto_if_false @VPHotel_287
if 
  Player.IsPlaying($PLAYER1)
goto_if_false @VPHotel_287
if 
  $VPCreated == 0
goto_if_false @VPHotel_252
$HotelSave = Pickup.Create(#PICKUPSAVE, PickupType.OnStreetSlow, 568.8257, 530.625, 12.0492)
$VPCreated = 1

:VPHotel_114
wait 250
if 
  Pickup.HasBeenCollected($HotelSave)
goto_if_false @VPHotel_114
Player.SetControl($PLAYER1, False)
Game.ActivateSaveMenu
Pickup.Remove($HotelSave)
Player.SetHealth($PLAYER1, 100)
Player.ClearWantedLevel($PLAYER1)
wait 500
Camera.DoFade(250, Fade.Out)

:VPHotel_173
wait 250
if 
  Game.HasSaveGameFinished
goto_if_false @VPHotel_173
Player.SetCoordinates($PLAYER1, 560.6674, 530.5009, 12.0512)
Player.SetHeading($PLAYER1, 92.4)
wait 500
Camera.DoFade(1500, Fade.In)
wait 1500
Player.SetControl($PLAYER1, True)
goto @VPHotel_287

:VPHotel_252
wait 250
if 
  $VPCreated == 1
goto_if_false @VPHotel_252
Pickup.Remove($HotelSave)
$VPCreated = 0

:VPHotel_287
goto @VPHotel_10

:Water
script_name 'Water'

:Water_10
wait 0
if
    $BarrierWater == 1
then
    if
        Char.IsInWater($scplayer)
    then
        Text.PrintHelpForever('TPORT2')
        goto @Water_20
    else
        goto @Water_50
    end
else
    if
        $BarrierWater == 0
    then
        goto @Water_60
    end
end

:Water_20
wait 0
if
    Pad.IsKeyPressed(KeyCode.N)
then
    if
        Player.IsInAnyCar($PLAYER1)
    then
        Text.ClearHelp()
        Camera.DoFade(500, Fade.Out)
        wait 500
        Player.SetControl($PLAYER1, False)
        Player.WarpFromCarToCoord($PLAYER1, 315.7423, -1164.2609, 11.0712)
        wait 500
        Camera.DoFade(500, Fade.In)
        wait 500
        Player.SetControl($PLAYER1, True)
    else
        if
            not Player.IsInAnyCar($PLAYER1)
        then
            Text.ClearHelp()
            Camera.DoFade(500, Fade.Out)
            wait 500
            Player.SetControl($PLAYER1, False)
            Player.SetCoordinates($PLAYER1, 315.7423, -1164.2609, 11.0712)
            wait 500
            Camera.DoFade(500, Fade.In)
            wait 500
            Player.SetControl($PLAYER1, True)
            goto @Water_60
        end
    end
else
    if
        not Pad.IsKeyPressed(KeyCode.N)
    then
        goto @Water_70
    else
        goto @Water_20
    end
end

:Water_50
wait 500
if
    not Char.IsInWater($scplayer)
then
    goto @Water_60
else
    goto @Water_10
end

:Water_60
goto @Water_10

:Water_70
goto @Water_20

//-------------Mission 0---------------

:INIT
script_name 'INIT'
$ONMISSION = 0
World.SetCarDensityMultiplier(4.0)
$Barrier1 = 0
$Barrier2 = 0
$CasualOn = 0
$SuitOn = 0
$AdmiralDelivered = 0
$AmbulanceDelivered = 0
$AngelDelivered = 0
$BarracksDelivered = 0
$BansheeDelivered = 0
$BensonDelivered = 0
$BFDelivered = 0
$BlistaDelivered = 0
$BobcatDelivered = 0
$BoxvilleDelivered = 0
$BurritoDelivered = 0
$BusDelivered = 0
$CabbieDelivered = 0
$CaddyDelivered = 0
$CheetahDelivered = 0
$CometDelivered = 0
$CoachDelivered = 0
$CubanDelivered = 0
$DinghyDelivered = 0
$EnforcerDelivered = 0
$EsperantoDelivered = 0
$FaggioDelivered = 0
$FiretruckDelivered = 0
$FlatbedDelivered = 0
$FreewayDelivered = 0
$GangBurDelivered = 0
$GlendaleDelivered = 0
$GreenwoodDelivered = 0
$HermesDelivered = 0
$IceDelivered = 0
$IdahoDelivered = 0
$InfernusDelivered = 0
$JetmaxDelivered = 0
$KaufmanDelivered = 0
$LandstalkerDelivered = 0
$LinerunnerDelivered = 0
$LimoDelivered = 0
$MananaDelivered = 0
$MarquisDelivered = 0
